Episode 1
Q[0][0]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][0]: {0: 0.9585938851049698, 1: 0.9470139624347292, 2: 0.9349505399025033, 3: 0.9472587739871845}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9673245976824083, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999630192694, 1: -0.9999999630192694, 2: -0.9999999630192694, 3: -0.9999999630192694}
Q[2][0]: {0: 0.9477798661542792, 1: 0.9226081954511169, 2: 0.9376331666762197, 3: 0.9375401333210379}
Q[2][1]: {0: 0.9214977868380646, 1: 0.9122483648041319, 2: 0.9220596962080885, 3: 0.934707122301178}
Q[2][2]: {0: 0.9312959239418288, 1: 0.861765252691344, 2: 0.9162979482546558, 3: 0.9156067360944774}
Q[2][3]: {0: -1.009994070111559, 1: 0.8741083050375491, 2: 0.8696211476052322, 3: 0.8900423351841684}

Episode 248
Q[0][0]: {0: 0.9591489367251832, 1: 0.9692123172135223, 2: 0.9461024909129704, 3: 0.9590927364767038}
Q[0][1]: {0: 0.9644438021535459, 1: 0.9796838828287621, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798167456530126, 1: 0.9899264685567041, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999948882095964, 1: 0.9999948882095964, 2: 0.9999948882095964, 3: 0.9999948882095964}
Q[1][0]: {0: 0.9586093842003207, 1: 0.9470139624347292, 2: 0.935091589249908, 3: 0.9472587739871845}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9676404247482729, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999639460775, 1: -0.9999999639460775, 2: -0.9999999639460775, 3: -0.9999999639460775}
Q[2][0]: {0: 0.9478002670312061, 1: 0.922712083384621, 2: 0.9376672918224002, 3: 0.9375401333210379}
Q[2][1]: {0: 0.9214977868380646, 1: 0.9127125290252012, 2: 0.9220596962080885, 3: 0.934707122301178}
Q[2][2]: {0: 0.9319482524522408, 1: 0.8622233114505435, 2: 0.9162979482546558, 3: 0.9156067360944774}
Q[2][3]: {0: -1.0099942177991341, 1: 0.8742570232198454, 2: 0.8696211476052322, 3: 0.8900423351841684}

Episode 249
Q[0][0]: {0: 0.9591489367251832, 1: 0.9692123172135223, 2: 0.9461024909129704, 3: 0.9590927364767038}
Q[0][1]: {0: 0.9644438021535459, 1: 0.9796838828287621, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798167456530126, 1: 0.9899264685567041, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999948882095964, 1: 0.9999948882095964, 2: 0.9999948882095964, 3: 0.9999948882095964}
Q[1][0]: {0: 0.9586093842003207, 1: 0.9470139624347292, 2: 0.935159293159175, 3: 0.9472587739871845}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9676404247482729, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999648406221, 1: -0.9999999648406221, 2: -0.9999999648406221, 3: -0.9999999648406221}
Q[2][0]: {0: 0.947820342279792, 1: 0.9227615828931186, 2: 0.9376672918224002, 3: 0.9375401333210379}
Q[2][1]: {0: 0.9214977868380646, 1: 0.9129416793272153, 2: 0.9223722284210737, 3: 0.934707122301178}
Q[2][2]: {0: 0.9319482524522408, 1: 0.8626654245889905, 2: 0.9162979482546558, 3: 0.9156067360944774}
Q[2][3]: {0: -1.0099943603685082, 1: 0.8748101702708354, 2: 0.8696211476052322, 3: 0.8900423351841684}

Episode 250
Q[0][0]: {0: 0.959167572310757, 1: 0.9692239003677782, 2: 0.9461644319805831, 3: 0.9591278964622506}
Q[0][1]: {0: 0.9644438021535459, 1: 0.9796898415072921, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798167456530126, 1: 0.9899281491614131, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999950137714585, 1: 0.9999950137714585, 2: 0.9999950137714585, 3: 0.9999950137714585}
Q[1][0]: {0: 0.9586386403329626, 1: 0.9470535148571668, 2: 0.9352898290613616, 3: 0.9472587739871845}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9676404247482729, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999648406221, 1: -0.9999999648406221, 2: -0.9999999648406221, 3: -0.9999999648406221}
Q[2][0]: {0: 0.9478777885437996, 1: 0.9228093715408617, 2: 0.9377348415593386, 3: 0.9375621454783666}
Q[2][1]: {0: 0.9215766183442787, 1: 0.9131629094645549, 2: 0.9223722284210737, 3: 0.9347845422837375}
Q[2][2]: {0: 0.9319482524522408, 1: 0.8630922568884839, 2: 0.9162979482546558, 3: 0.9158302705800586}
Q[2][3]: {0: -1.0099943603685082, 1: 0.8749386889145295, 2: 0.8698771251815341, 3: 0.8908260461873634}

Episode 251
Q[0][0]: {0: 0.959167572310757, 1: 0.9692239003677782, 2: 0.9461644319805831, 3: 0.9591278964622506}
Q[0][1]: {0: 0.9644438021535459, 1: 0.9796898415072921, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798167456530126, 1: 0.9899281491614131, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999950137714585, 1: 0.9999950137714585, 2: 0.9999950137714585, 3: 0.9999950137714585}
Q[1][0]: {0: 0.9586386403329626, 1: 0.9470535148571668, 2: 0.935353211832762, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9676404247482729, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999656956122, 1: -0.9999999656956122, 2: -0.9999999656956122, 3: -0.9999999656956122}
Q[2][0]: {0: 0.9478962905989142, 1: 0.9229060953532727, 2: 0.937742598179253, 3: 0.9375773101600122}
Q[2][1]: {0: 0.9215766183442787, 1: 0.9135849904292486, 2: 0.9223722284210737, 3: 0.934859762469327}
Q[2][2]: {0: 0.9319482524522408, 1: 0.8639626588293815, 2: 0.9162979482546558, 3: 0.9160480165733426}
Q[2][3]: {0: -1.0099944966555663, 1: 0.8768441350591947, 2: 0.8704395128716912, 3: 0.8915828621452206}

Episode 252
Q[0][0]: {0: 0.9591728038093892, 1: 0.9692351176115024, 2: 0.9461644319805831, 3: 0.9591429524022941}
Q[0][1]: {0: 0.9648136393434217, 1: 0.9796955786161475, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798167456530126, 1: 0.9899297588853971, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999951338118157, 1: 0.9999951338118157, 2: 0.9999951338118157, 3: 0.9999951338118157}
Q[1][0]: {0: 0.95865273010503, 1: 0.9470535148571668, 2: 0.935353211832762, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9676404247482729, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999656956122, 1: -0.9999999656956122, 2: -0.9999999656956122, 3: -0.9999999656956122}
Q[2][0]: {0: 0.9479141622079851, 1: 0.9229060953532727, 2: 0.9377667011971754, 3: 0.9376139016810987}
Q[2][1]: {0: 0.9215766183442787, 1: 0.9135849904292486, 2: 0.9223722284210737, 3: 0.934859762469327}
Q[2][2]: {0: 0.9319482524522408, 1: 0.8639626588293815, 2: 0.9162979482546558, 3: 0.9160480165733426}
Q[2][3]: {0: -1.0099944966555663, 1: 0.8768441350591947, 2: 0.8704395128716912, 3: 0.8915828621452206}

Episode 253
Q[0][0]: {0: 0.9591728038093892, 1: 0.9692351176115024, 2: 0.9461644319805831, 3: 0.9591429524022941}
Q[0][1]: {0: 0.9648136393434217, 1: 0.9796955786161475, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899313170075648, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999952497907711, 1: 0.9999952497907711, 2: 0.9999952497907711, 3: 0.9999952497907711}
Q[1][0]: {0: 0.95865273010503, 1: 0.9470535148571668, 2: 0.935353211832762, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999656956122, 1: -0.9999999656956122, 2: -0.9999999656956122, 3: -0.9999999656956122}
Q[2][0]: {0: 0.9479141622079851, 1: 0.922952658343219, 2: 0.9377667011971754, 3: 0.9376139016810987}
Q[2][1]: {0: 0.9215766183442787, 1: 0.9137843173679555, 2: 0.9223722284210737, 3: 0.934859762469327}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8639626588293815, 2: 0.9162979482546558, 3: 0.9160480165733426}
Q[2][3]: {0: -1.0099944966555663, 1: 0.8768441350591947, 2: 0.8704395128716912, 3: 0.8915828621452206}

Episode 254
Q[0][0]: {0: 0.9591728038093892, 1: 0.9692351176115024, 2: 0.9461644319805831, 3: 0.9591429524022941}
Q[0][1]: {0: 0.9648136393434217, 1: 0.9796955786161475, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899313170075648, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999952497907711, 1: 0.9999952497907711, 2: 0.9999952497907711, 3: 0.9999952497907711}
Q[1][0]: {0: 0.95865273010503, 1: 0.9470535148571668, 2: 0.935353211832762, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999665050345, 1: -0.9999999665050345, 2: -0.9999999665050345, 3: -0.9999999665050345}
Q[2][0]: {0: 0.9479141622079851, 1: 0.9229976570355888, 2: 0.9377667011971754, 3: 0.9376139016810987}
Q[2][1]: {0: 0.9215766183442787, 1: 0.9139913961537497, 2: 0.9223722284210737, 3: 0.934859762469327}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8643784127977394, 2: 0.9162979482546558, 3: 0.9160480165733426}
Q[2][3]: {0: -1.0099946256992023, 1: 0.8770651201954709, 2: 0.8707024435313564, 3: 0.8915828621452206}

Episode 255
Q[0][0]: {0: 0.9591810430456992, 1: 0.9692458736795033, 2: 0.9462228747828381, 3: 0.959153225700646}
Q[0][1]: {0: 0.9648136393434217, 1: 0.979701085310836, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899328104355787, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999953607525529, 1: 0.9999953607525529, 2: 0.9999953607525529, 3: 0.9999953607525529}
Q[1][0]: {0: 0.9586796207027414, 1: 0.9470535148571668, 2: 0.9354134369653362, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999665050345, 1: -0.9999999665050345, 2: -0.9999999665050345, 3: -0.9999999665050345}
Q[2][0]: {0: 0.9479485819130814, 1: 0.9230853121665613, 2: 0.9377918187542948, 3: 0.9376492936224343}
Q[2][1]: {0: 0.9216549865192225, 1: 0.914191566926646, 2: 0.9223722284210737, 3: 0.93500158996863}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8647802974855493, 2: 0.9162979482546558, 3: 0.9162538531960058}
Q[2][3]: {0: -1.0099946256992023, 1: 0.8772737180448134, 2: 0.8712048254619852, 3: 0.8923064816209733}

Episode 256
Q[0][0]: {0: 0.9591810430456992, 1: 0.9692458736795033, 2: 0.9462228747828381, 3: 0.959153225700646}
Q[0][1]: {0: 0.9648136393434217, 1: 0.979701085310836, 2: 0.9676744452862203, 3: 0.9512672957998273}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899328104355787, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999953607525529, 1: 0.9999953607525529, 2: 0.9999953607525529, 3: 0.9999953607525529}
Q[1][0]: {0: 0.9586796207027414, 1: 0.9470535148571668, 2: 0.9354134369653362, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999672796308, 1: -0.9999999672796308, 2: -0.9999999672796308, 3: -0.9999999672796308}
Q[2][0]: {0: 0.9479485819130814, 1: 0.9231296275331144, 2: 0.9377918187542948, 3: 0.9376492936224343}
Q[2][1]: {0: 0.9216549865192225, 1: 0.9143851068920219, 2: 0.9223722284210737, 3: 0.93500158996863}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8651856036856217, 2: 0.9162979482546558, 3: 0.9162538531960058}
Q[2][3]: {0: -1.0099947492093573, 1: 0.8772737180448134, 2: 0.8712048254619852, 3: 0.8923064816209733}

Episode 257
Q[0][0]: {0: 0.9591856332758946, 1: 0.9692562955199991, 2: 0.9462794175464164, 3: 0.9591665980331702}
Q[0][1]: {0: 0.9650348687661707, 1: 0.979701085310836, 2: 0.9676744452862203, 3: 0.9514501999153497}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899328104355787, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999953607525529, 1: 0.9999953607525529, 2: 0.9999953607525529, 3: 0.9999953607525529}
Q[1][0]: {0: 0.9586925847787839, 1: 0.9470535148571668, 2: 0.9354718610088661, 3: 0.9473881769271655}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999680287471, 1: -0.9999999680287471, 2: -0.9999999680287471, 3: -0.9999999680287471}
Q[2][0]: {0: 0.9479653186771217, 1: 0.9231724851680565, 2: 0.9378107908897723, 3: 0.9377513362412897}
Q[2][1]: {0: 0.9217316053157375, 1: 0.9145722804579411, 2: 0.9223722284210737, 3: 0.93500158996863}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8655775775428526, 2: 0.9162979482546558, 3: 0.9162538531960058}
Q[2][3]: {0: -1.009994868674442, 1: 0.8775015252447721, 2: 0.8712048254619852, 3: 0.8923064816209733}

Episode 258
Q[0][0]: {0: 0.9591918251362674, 1: 0.9692663769253408, 2: 0.9462794175464164, 3: 0.9591665980331702}
Q[0][1]: {0: 0.9650348687661707, 1: 0.9797063374882882, 2: 0.9676744452862203, 3: 0.9514501999153497}
Q[0][2]: {0: 0.9798194391692007, 1: 0.9899342281729293, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999954659036489, 1: 0.9999954659036489, 2: 0.9999954659036489, 3: 0.9999954659036489}
Q[1][0]: {0: 0.9587053615928987, 1: 0.9470535148571668, 2: 0.9354718610088661, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9679333242587229, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999680287471, 1: -0.9999999680287471, 2: -0.9999999680287471, 3: -0.9999999680287471}
Q[2][0]: {0: 0.9479818025634724, 1: 0.9231724851680565, 2: 0.9378107908897723, 3: 0.9377513362412897}
Q[2][1]: {0: 0.9217316053157375, 1: 0.9145722804579411, 2: 0.9223722284210737, 3: 0.93500158996863}
Q[2][2]: {0: 0.9325605903221317, 1: 0.8655775775428526, 2: 0.9162979482546558, 3: 0.9162538531960058}
Q[2][3]: {0: -1.009994868674442, 1: 0.8775015252447721, 2: 0.8712048254619852, 3: 0.8923064816209733}

Episode 259
Q[0][0]: {0: 0.9591918251362674, 1: 0.9692663769253408, 2: 0.9462794175464164, 3: 0.9591665980331702}
Q[0][1]: {0: 0.9650348687661707, 1: 0.9797063374882882, 2: 0.9676744452862203, 3: 0.9514501999153497}
Q[0][2]: {0: 0.9798269942910374, 1: 0.9899356022799217, 2: 0.8769640168833773, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999955676437595, 1: 0.9999955676437595, 2: 0.9999955676437595, 3: 0.9999955676437595}
Q[1][0]: {0: 0.9587053615928987, 1: 0.9470535148571668, 2: 0.9354718610088661, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9682026112781753, 1: -0.9735249383386387, 2: 0.7712255869587016, 3: 0.886542243888342}
Q[1][3]: {0: -0.9999999680287471, 1: -0.9999999680287471, 2: -0.9999999680287471, 3: -0.9999999680287471}
Q[2][0]: {0: 0.9479818025634724, 1: 0.9232973065243649, 2: 0.9378601322957445, 3: 0.9378320611830144}
Q[2][1]: {0: 0.9217316053157375, 1: 0.915098050804686, 2: 0.9223722284210737, 3: 0.9351338347729853}
Q[2][2]: {0: 0.9331299264276441, 1: 0.86595295566021, 2: 0.9164384750206648, 3: 0.9166435283134586}
Q[2][3]: {0: -1.009994868674442, 1: 0.878016958452803, 2: 0.8723957129124573, 3: 0.8929853503809072}

Episode 260
Q[0][0]: {0: 0.9592208972818541, 1: 0.9692663769253408, 2: 0.9463335855466767, 3: 0.9591688145719461}
Q[0][1]: {0: 0.9650348687661707, 1: 0.9797063374882882, 2: 0.9676744452862203, 3: 0.9514501999153497}
Q[0][2]: {0: 0.9798269942910374, 1: 0.9899356022799217, 2: 0.8787744821538384, 3: 0.9300166638569373}
Q[0][3]: {0: 0.9999955676437595, 1: 0.9999955676437595, 2: 0.9999955676437595, 3: 0.9999955676437595}
Q[1][0]: {0: 0.9587300100973389, 1: 0.9470904866682502, 2: 0.9355279751850125, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7746124397599516, 3: 0.8896906799143421}
Q[1][3]: {0: -0.9999999680287471, 1: -0.9999999680287471, 2: -0.9999999680287471, 3: -0.9999999680287471}
Q[2][0]: {0: 0.9480138693631849, 1: 0.9234211543062107, 2: 0.9379054532357469, 3: 0.9378876048570542}
Q[2][1]: {0: 0.9218838636945728, 1: 0.9158006889862431, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9336869037299476, 1: 0.8663313218910248, 2: 0.9171494156296728, 3: 0.9173786889167663}
Q[2][3]: {0: -1.009994868674442, 1: 0.8782352473718736, 2: 0.8728609742182859, 3: 0.8936673702149543}

Episode 261
Q[0][0]: {0: 0.9592307661221, 1: 0.9692760526967407, 2: 0.9463865480011046, 3: 0.9591688145719461}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797113795622846, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899356022799217, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.9999955676437595, 1: 0.9999955676437595, 2: 0.9999955676437595, 3: 0.9999955676437595}
Q[1][0]: {0: 0.958741806070095, 1: 0.9470904866682502, 2: 0.9355829922379154, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7746124397599516, 3: 0.8896906799143421}
Q[1][3]: {0: -0.9999999687318705, 1: -0.9999999687318705, 2: -0.9999999687318705, 3: -0.9999999687318705}
Q[2][0]: {0: 0.9480296189885318, 1: 0.9234629101252239, 2: 0.9379081839337704, 3: 0.9378876048570542}
Q[2][1]: {0: 0.9218838636945728, 1: 0.9159741254655481, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9336869037299476, 1: 0.8667125825191055, 2: 0.9171494156296728, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099949808212814, 1: 0.8789137654998396, 2: 0.8728609742182859, 3: 0.8936673702149543}

Episode 262
Q[0][0]: {0: 0.9592327166526929, 1: 0.9692855308235413, 2: 0.9463865480011046, 3: 0.9591688145719461}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797162614373021, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899369078720344, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.999995664146957, 1: 0.999995664146957, 2: 0.999995664146957, 3: 0.999995664146957}
Q[1][0]: {0: 0.9587534379211727, 1: 0.9470904866682502, 2: 0.9355829922379154, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7746124397599516, 3: 0.8896906799143421}
Q[1][3]: {0: -0.9999999687318705, 1: -0.9999999687318705, 2: -0.9999999687318705, 3: -0.9999999687318705}
Q[2][0]: {0: 0.9480451250369728, 1: 0.9234629101252239, 2: 0.9379081839337704, 3: 0.9378876048570542}
Q[2][1]: {0: 0.9218838636945728, 1: 0.9159741254655481, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9336869037299476, 1: 0.8667125825191055, 2: 0.9171494156296728, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099949808212814, 1: 0.8789137654998396, 2: 0.8728609742182859, 3: 0.8936673702149543}

Episode 263
Q[0][0]: {0: 0.9592327166526929, 1: 0.9692855308235413, 2: 0.9463865480011046, 3: 0.9591688145719461}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797162614373021, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899369078720344, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.999995664146957, 1: 0.999995664146957, 2: 0.999995664146957, 3: 0.999995664146957}
Q[1][0]: {0: 0.9587534379211727, 1: 0.9470904866682502, 2: 0.9355829922379154, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7746124397599516, 3: 0.8896906799143421}
Q[1][3]: {0: -0.999999969405846, 1: -0.999999969405846, 2: -0.999999969405846, 3: -0.999999969405846}
Q[2][0]: {0: 0.9480451250369728, 1: 0.9235029349687547, 2: 0.9379081839337704, 3: 0.9378876048570542}
Q[2][1]: {0: 0.9218838636945728, 1: 0.9161403721854258, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9336869037299476, 1: 0.867078038097372, 2: 0.9171494156296728, 3: 0.9173786889167663}
Q[2][3]: {0: -1.0099950883342612, 1: 0.8792145752021056, 2: 0.8728609742182859, 3: 0.8936673702149543}

Episode 264
Q[0][0]: {0: 0.9592370824391147, 1: 0.9692855308235413, 2: 0.946437297750902, 3: 0.9591737426788789}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797162614373021, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899369078720344, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.999995664146957, 1: 0.999995664146957, 2: 0.999995664146957, 3: 0.999995664146957}
Q[1][0]: {0: 0.958764792339735, 1: 0.9471946890793099, 2: 0.935687904646931, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999700586998, 1: -0.9999999700586998, 2: -0.9999999700586998, 3: -0.9999999700586998}
Q[2][0]: {0: 0.9480750321115017, 1: 0.9235417054670857, 2: 0.9379219761319081, 3: 0.9379149663159243}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9163014088718174, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8677921586844843, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.009995192492256, 1: 0.8795337325947999, 2: 0.8728609742182859, 3: 0.8943079620120944}

Episode 265
Q[0][0]: {0: 0.9592391078359173, 1: 0.9692946303411216, 2: 0.946437297750902, 3: 0.9591737426788789}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797209227640055, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899381491438166, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.9999957557452083, 1: 0.9999957557452083, 2: 0.9999957557452083, 3: 0.9999957557452083}
Q[1][0]: {0: 0.9587757933432317, 1: 0.9473232221603137, 2: 0.935687904646931, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999700586998, 1: -0.9999999700586998, 2: -0.9999999700586998, 3: -0.9999999700586998}
Q[2][0]: {0: 0.948089603830164, 1: 0.9235417054670857, 2: 0.9379219761319081, 3: 0.9379149663159243}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9163014088718174, 2: 0.9223722284210737, 3: 0.9353198053677166}
Q[2][2]: {0: 0.9342156103688345, 1: 0.8677921586844843, 2: 0.9183770519397031, 3: 0.9173786889167663}
Q[2][3]: {0: -1.009995192492256, 1: 0.8795337325947999, 2: 0.8728609742182859, 3: 0.8943079620120944}

Episode 266
Q[0][0]: {0: 0.9592391078359173, 1: 0.9692946303411216, 2: 0.946437297750902, 3: 0.9591737426788789}
Q[0][1]: {0: 0.9652380825956451, 1: 0.9797209227640055, 2: 0.9676744452862203, 3: 0.9516223088926062}
Q[0][2]: {0: 0.9798293828371052, 1: 0.9899381491438166, 2: 0.8787744821538384, 3: 0.9308896443631358}
Q[0][3]: {0: 0.9999957557452083, 1: 0.9999957557452083, 2: 0.9999957557452083, 3: 0.9999957557452083}
Q[1][0]: {0: 0.9587757933432317, 1: 0.9473232221603137, 2: 0.935687904646931, 3: 0.947417742048834}
Q[1][1]: {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.0}
Q[1][2]: {0: 0.9684632538744933, 1: -0.9735249383386387, 2: 0.7778048465930003, 3: 0.8980393849883497}
Q[1][3]: {0: -0.9999999706849076, 1: -0.9999999706849076, 2: -0.9999999706849076, 3: -0.9999999706849076}
Q[2][0]: {0: 0.948089603830164, 1: 0.9235788935662841, 2: 0.9379219761319081, 3: 0.9379149663159243}
Q[2][1]: {0: 0.9231820679094712, 1: 0.9164669305673321, 2: 0.9223722284210737, 3: 0.9353198053677166}
